0.325608 	// a-field      of the winning genome
 [ 180.340962 , 161.805228 , 11.455584  ],
 [ 172.565436 , 139.451166 , 23.746141  ],
 [ 162.247156 , 119.902772 , 35.315600  ],
 [ 74.172585 , 54.317928 , 36.552677  ],
 [ 100.626570 , 90.924762 , 10.670150  ],
 [ 118.719023 , 115.804615 , 2.516660  ],
 [ 132.735321 , 131.667834 , 0.810742  ],
 [ 143.164628 , 143.353504 , 0.131756  ],
 [ 151.813418 , 151.871055 , 0.037951  ],
 [ 158.832697 , 158.972444 , 0.087907  ],
 [ 164.984854 , 165.332970 , 0.210555  ],
 [ 169.170571 , 169.958627 , 0.463675  ],
 [ 172.872471 , 174.591476 , 0.984587  ],
 [ 181.530751 , 182.627862 , 0.600736  ],
 [ 180.340962 , 161.791994 , 11.464700  ],
 [ 172.565436 , 139.366537 , 23.821284  ],
 [ 162.247156 , 119.882956 , 35.337967  ],
 [ 74.172585 , 51.415081 , 44.262312  ],
 [ 100.626570 , 88.139705 , 14.167127  ],
 [ 118.719023 , 113.272969 , 4.807903  ],
 [ 132.735321 , 129.285558 , 2.668328  ],
 [ 143.164628 , 141.639008 , 1.077118  ],
 [ 151.813418 , 151.139856 , 0.445654  ],
 [ 158.832697 , 159.077811 , 0.154085  ],
 [ 164.984854 , 166.349944 , 0.820614  ],
 [ 169.170571 , 171.699296 , 1.472764  ],
 [ 172.872471 , 176.724544 , 2.179704  ],
 [ 181.530751 , 183.033936 , 0.821260  ],
 [ 180.340962 , 161.805228 , 11.455584  ],
 [ 172.565436 , 139.341880 , 23.843195  ],
 [ 162.247156 , 119.866098 , 35.357001  ],
 [ 74.172585 , 49.394757 , 50.162869  ],
 [ 100.626570 , 85.483070 , 17.715203  ],
 [ 118.719023 , 110.722034 , 7.222582  ],
 [ 132.735321 , 128.407529 , 3.370356  ],
 [ 143.164628 , 140.690570 , 1.758510  ],
 [ 151.813418 , 151.038030 , 0.513372  ],
 [ 158.832697 , 159.896627 , 0.665386  ],
 [ 164.984854 , 168.125416 , 1.867988  ],
 [ 169.170571 , 173.579086 , 2.539774  ],
 [ 172.872471 , 178.889185 , 3.363375  ],
 [ 181.530751 , 183.044146 , 0.826792  ],
 [ 180.340962 , 161.778554 , 11.473961  ],
 [ 172.565436 , 139.305384 , 23.875640  ],
 [ 162.247156 , 119.868276 , 35.354542  ],
 [ 74.172585 , 48.150355 , 54.043693  ],
 [ 100.626570 , 83.680300 , 20.251205  ],
 [ 118.719023 , 108.828031 , 9.088644  ],
 [ 132.735321 , 126.982834 , 4.530130  ],
 [ 143.164628 , 140.271822 , 2.062285  ],
 [ 151.813418 , 151.871055 , 0.037951  ],
 [ 158.832697 , 161.228617 , 1.486039  ],
 [ 164.984854 , 169.848150 , 2.863320  ],
 [ 169.170571 , 175.507928 , 3.610867  ],
 [ 172.872471 , 180.935750 , 4.456432  ],
 [ 181.530751 , 183.039043 , 0.824028  ],
 [ 180.340962 , 161.705481 , 11.524334  ],
 [ 172.565436 , 139.273208 , 23.904259  ],
 [ 162.247156 , 119.959075 , 35.252090  ],
 [ 74.172585 , 47.566884 , 55.933243  ],
 [ 100.626570 , 82.699087 , 21.677969  ],
 [ 118.719023 , 107.658511 , 10.273700  ],
 [ 132.735321 , 126.233454 , 5.150669  ],
 [ 143.164628 , 140.576453 , 1.841116  ],
 [ 151.813418 , 152.719787 , 0.593485  ],
 [ 158.832697 , 162.995553 , 2.553969  ],
 [ 164.984854 , 171.857872 , 3.999246  ],
 [ 169.170571 , 177.664858 , 4.781073  ],
 [ 172.872471 , 182.786539 , 5.423850  ],
 [ 181.530751 , 184.309522 , 1.507666  ],
 [ 180.340962 , 161.643543 , 11.567068  ],
 [ 172.565436 , 139.231253 , 23.941595  ],
 [ 162.247156 , 119.965390 , 35.244969  ],
 [ 74.172585 , 43.226030 , 71.592407  ],
 [ 100.626570 , 77.234542 , 30.287003  ],
 [ 118.719023 , 103.998937 , 14.154074  ],
 [ 132.735321 , 124.711169 , 6.434189  ],
 [ 143.164628 , 139.489096 , 2.634995  ],
 [ 151.813418 , 152.376815 , 0.369740  ],
 [ 158.832697 , 162.771016 , 2.419546  ],
 [ 164.984854 , 171.399588 , 3.742561  ],
 [ 169.170571 , 176.519214 , 4.163084  ],
 [ 172.872471 , 180.536313 , 4.245041  ],
 [ 181.530751 , 180.178093 , 0.750734  ],
 [ 180.340962 , 160.074815 , 12.660422  ],
 [ 172.565436 , 138.305476 , 24.771224  ],
 [ 162.247156 , 119.353334 , 35.938520  ],
 [ 74.172585 , 43.304897 , 71.279901  ],
 [ 100.626570 , 78.454597 , 28.260897  ],
 [ 118.719023 , 105.606244 , 12.416671  ],
 [ 132.735321 , 125.994568 , 5.350034  ],
 [ 143.164628 , 141.582230 , 1.117653  ],
 [ 151.813418 , 153.343235 , 0.997643  ],
 [ 158.832697 , 162.893544 , 2.492946  ],
 [ 164.984854 , 170.999163 , 3.517157  ],
 [ 169.170571 , 175.833917 , 3.789568  ],
 [ 172.872471 , 179.068771 , 3.460291  ],
 [ 181.530751 , 176.723990 , 2.719926  ],
 [ 180.340962 , 157.752190 , 14.319149  ],
 [ 172.565436 , 137.392795 , 25.600062  ],
 [ 162.247156 , 118.903128 , 36.453228  ],
 [ 74.172585 , 43.462616 , 70.658354  ],
 [ 100.626570 , 78.912756 , 27.516228  ],
 [ 118.719023 , 106.612590 , 11.355539  ],
 [ 132.735321 , 126.403955 , 5.008836  ],
 [ 143.164628 , 142.375639 , 0.554160  ],
 [ 151.813418 , 153.724089 , 1.242923  ],
 [ 158.832697 , 162.443649 , 2.222895  ],
 [ 164.984854 , 169.949698 , 2.921361  ],
 [ 169.170571 , 173.598830 , 2.550858  ],
 [ 172.872471 , 176.799304 , 2.221068  ],
 [ 181.530751 , 173.447298 , 4.660467  ],
 [ 180.340962 , 156.392633 , 15.312952  ],
 [ 172.565436 , 136.374905 , 26.537530  ],
 [ 162.247156 , 118.714142 , 36.670453  ],
 [ 1403.330455 , 876.885316 , 60.035803  ],
 [ 1901.397958 , 1587.638861 , 19.762624  ],
 [ 2232.562804 , 2124.580533 , 5.082522  ],
 [ 2471.970560 , 2509.129235 , 1.480939  ],
 [ 2650.891041 , 2819.187942 , 5.969694  ],
 [ 2785.299006 , 3044.948789 , 8.527230  ],
 [ 2886.144180 , 3196.018358 , 9.695632  ],
 [ 2960.257561 , 3339.851753 , 11.365600  ],
 [ 3012.875689 , 3435.052610 , 12.290261  ],
 [ 3047.821242 , 3482.652710 , 12.485640  ],
 [ 3044.984927 , 3448.098035 , 11.690883  ],
 [ 2877.611282 , 3105.329082 , 7.333129  ],
 [ 2641.365086 , 2736.951332 , 3.492435  ],
 [ 2382.949281 , 2378.093534 , 0.204187  ]
]	//Swaption Calibration Result: foreach swaption [CalibPrice,BlackPrice,PercentDiff]

