  [ 0.372070, 0.497070, 0.997070, 0.747070, 0.247070, 0.184570, 0.684570, 0.934570, 0.434570, 0.309570, 0.809570, 0.559570, 0.059570, 0.043945, 0.543945, 0.793945, 0.293945 ],
  [ 0.418945, 0.918945, 0.668945, 0.168945, 0.231445, 0.731445, 0.981445, 0.481445, 0.356445, 0.856445, 0.606445, 0.106445, 0.075195, 0.575195, 0.825195, 0.325195, 0.450195 ],
  [ 0.950195, 0.700195, 0.200195, 0.137695, 0.637695, 0.887695, 0.387695, 0.262695, 0.762695, 0.512695, 0.012695, 0.008789, 0.508789, 0.758789, 0.258789, 0.383789, 0.883789 ],
  [ 0.633789, 0.133789, 0.196289, 0.696289, 0.946289, 0.446289, 0.321289, 0.821289, 0.571289, 0.071289, 0.102539, 0.602539, 0.852539, 0.352539, 0.477539, 0.977539, 0.727539 ],
  [ 0.227539, 0.165039, 0.665039, 0.915039, 0.415039, 0.290039, 0.790039, 0.540039, 0.040039, 0.055664, 0.555664, 0.805664, 0.305664, 0.430664, 0.930664, 0.680664, 0.180664 ],
  [ 0.243164, 0.743164, 0.993164, 0.493164, 0.368164, 0.868164, 0.618164, 0.118164, 0.086914, 0.586914, 0.836914, 0.336914, 0.461914, 0.961914, 0.711914, 0.211914, 0.149414 ],
  [ 0.649414, 0.899414, 0.399414, 0.274414, 0.774414, 0.524414, 0.024414, 0.016602, 0.516602, 0.766602, 0.266602, 0.391602, 0.891602, 0.641602, 0.141602, 0.204102, 0.704102 ],
  [ 0.954102, 0.454102, 0.329102, 0.829102, 0.579102, 0.079102, 0.110352, 0.610352, 0.860352, 0.360352, 0.485352, 0.985352, 0.735352, 0.235352, 0.172852, 0.672852, 0.922852 ],
  [ 0.422852, 0.297852, 0.797852, 0.547852, 0.047852, 0.032227, 0.532227, 0.782227, 0.282227, 0.407227, 0.907227, 0.657227, 0.157227, 0.219727, 0.719727, 0.969727, 0.469727 ],
  [ 0.344727, 0.844727, 0.594727, 0.094727, 0.063477, 0.563477, 0.813477, 0.313477, 0.438477, 0.938477, 0.688477, 0.188477, 0.125977, 0.625977, 0.875977, 0.375977, 0.250977 ],
  [ 0.750977, 0.500977, 0.000977, 0.001465, 0.501465, 0.751465, 0.251465, 0.376465, 0.876465, 0.626465, 0.126465, 0.188965, 0.688965, 0.938965, 0.438965, 0.313965, 0.813965 ],
  [ 0.563965, 0.063965, 0.095215, 0.595215, 0.845215, 0.345215, 0.470215, 0.970215, 0.720215, 0.220215, 0.157715, 0.657715, 0.907715, 0.407715, 0.282715, 0.782715, 0.532715 ],
  [ 0.032715, 0.048340, 0.548340, 0.798340, 0.298340, 0.423340, 0.923340, 0.673340, 0.173340, 0.235840, 0.735840, 0.985840, 0.485840, 0.360840, 0.860840, 0.610840, 0.110840 ],
  [ 0.079590, 0.579590, 0.829590, 0.329590, 0.454590, 0.954590, 0.704590, 0.204590, 0.142090, 0.642090, 0.892090, 0.392090, 0.267090, 0.767090, 0.517090, 0.017090, 0.024902 ],
  [ 0.524902, 0.774902, 0.274902, 0.399902, 0.899902, 0.649902, 0.149902, 0.212402, 0.712402, 0.962402, 0.462402, 0.337402, 0.837402, 0.587402, 0.087402, 0.118652, 0.618652 ],
  [ 0.868652, 0.368652, 0.493652, 0.993652, 0.743652, 0.243652, 0.181152, 0.681152, 0.931152, 0.431152, 0.306152, 0.806152, 0.556152, 0.056152, 0.040527, 0.540527, 0.790527 ],
  [ 0.290527, 0.415527, 0.915527, 0.665527, 0.165527, 0.228027, 0.728027, 0.978027, 0.478027, 0.353027, 0.853027, 0.603027, 0.103027, 0.071777, 0.571777, 0.821777, 0.321777 ],
  [ 0.446777, 0.946777, 0.696777, 0.196777, 0.134277, 0.634277, 0.884277, 0.384277, 0.259277, 0.759277, 0.509277, 0.009277, 0.013184, 0.513184, 0.763184, 0.263184, 0.388184 ],
  [ 0.888184, 0.638184, 0.138184, 0.200684, 0.700684, 0.950684, 0.450684, 0.325684, 0.825684, 0.575684, 0.075684, 0.106934, 0.606934, 0.856934, 0.356934, 0.481934, 0.981934 ],
  [ 0.731934, 0.231934, 0.169434, 0.669434, 0.919434, 0.419434, 0.294434, 0.794434, 0.544434, 0.044434, 0.060059, 0.560059, 0.810059, 0.310059, 0.435059, 0.935059, 0.685059 ],
  [ 0.185059, 0.247559, 0.747559, 0.997559, 0.497559, 0.372559, 0.872559, 0.622559, 0.122559, 0.091309, 0.591309, 0.841309, 0.341309, 0.466309, 0.966309, 0.716309, 0.216309 ],
  [ 0.153809, 0.653809, 0.903809, 0.403809, 0.278809, 0.778809, 0.528809, 0.028809, 0.020996, 0.520996, 0.770996, 0.270996, 0.395996, 0.895996, 0.645996, 0.145996, 0.208496 ],
  [ 0.708496, 0.958496, 0.458496, 0.333496, 0.833496, 0.583496, 0.083496, 0.114746, 0.614746, 0.864746, 0.364746, 0.489746, 0.989746, 0.739746, 0.239746, 0.177246, 0.677246 ],
  [ 0.927246, 0.427246, 0.302246, 0.802246, 0.552246, 0.052246, 0.036621, 0.536621, 0.786621, 0.286621, 0.411621, 0.911621, 0.661621, 0.161621, 0.224121, 0.724121, 0.974121 ],
  [ 0.474121, 0.349121, 0.849121, 0.599121, 0.099121, 0.067871, 0.567871, 0.817871, 0.317871, 0.442871, 0.942871, 0.692871, 0.192871, 0.130371, 0.630371, 0.880371, 0.380371 ],
  [ 0.255371, 0.755371, 0.505371, 0.005371, 0.007324, 0.507324, 0.757324, 0.257324, 0.382324, 0.882324, 0.632324, 0.132324, 0.194824, 0.694824, 0.944824, 0.444824, 0.319824 ],
  [ 0.819824, 0.569824, 0.069824, 0.101074, 0.601074, 0.851074, 0.351074, 0.476074, 0.976074, 0.726074, 0.226074, 0.163574, 0.663574, 0.913574, 0.413574, 0.288574, 0.788574 ],
  [ 0.538574, 0.038574, 0.054199, 0.554199, 0.804199, 0.304199, 0.429199, 0.929199, 0.679199, 0.179199, 0.241699, 0.741699, 0.991699, 0.491699, 0.366699, 0.866699, 0.616699 ],
  [ 0.116699, 0.085449, 0.585449, 0.835449, 0.335449, 0.460449, 0.960449, 0.710449, 0.210449, 0.147949, 0.647949, 0.897949, 0.397949, 0.272949, 0.772949, 0.522949, 0.022949 ],
  [ 0.030762, 0.530762, 0.780762, 0.280762, 0.405762, 0.905762, 0.655762, 0.155762, 0.218262, 0.718262, 0.968262, 0.468262, 0.343262, 0.843262, 0.593262, 0.093262, 0.124512 ],
  [ 0.624512, 0.874512, 0.374512, 0.499512, 0.999512, 0.749512, 0.249512, 0.187012, 0.687012, 0.937012, 0.437012, 0.312012, 0.812012, 0.562012, 0.062012, 0.046387, 0.546387 ],
  [ 0.796387, 0.296387, 0.421387, 0.921387, 0.671387, 0.171387, 0.233887, 0.733887, 0.983887, 0.483887, 0.358887, 0.858887, 0.608887, 0.108887, 0.077637, 0.577637, 0.827637 ],
  [ 0.327637, 0.452637, 0.952637, 0.702637, 0.202637, 0.140137, 0.640137, 0.890137, 0.390137, 0.265137, 0.765137, 0.515137, 0.015137, 0.011230, 0.511230, 0.761230, 0.261230 ],
  [ 0.386230, 0.886230, 0.636230, 0.136230, 0.198730, 0.698730, 0.948730, 0.448730, 0.323730, 0.823730, 0.573730, 0.073730, 0.104980, 0.604980, 0.854980, 0.354980, 0.479980 ],
  [ 0.979980, 0.729980, 0.229980, 0.167480, 0.667480, 0.917480, 0.417480, 0.292480, 0.792480, 0.542480, 0.042480, 0.058105, 0.558105, 0.808105, 0.308105, 0.433105, 0.933105 ],
  [ 0.683105, 0.183105, 0.245605, 0.745605, 0.995605, 0.495605, 0.370605, 0.870605, 0.620605, 0.120605, 0.089355, 0.589355, 0.839355, 0.339355, 0.464355, 0.964355, 0.714355 ],
  [ 0.214355, 0.151855, 0.651855, 0.901855, 0.401855, 0.276855, 0.776855, 0.526855, 0.026855, 0.019043, 0.519043, 0.769043, 0.269043, 0.394043, 0.894043, 0.644043, 0.144043 ],
  [ 0.206543, 0.706543, 0.956543, 0.456543, 0.331543, 0.831543, 0.581543, 0.081543, 0.112793, 0.612793, 0.862793, 0.362793, 0.487793, 0.987793, 0.737793, 0.237793, 0.175293 ],
  [ 0.675293, 0.925293, 0.425293, 0.300293, 0.800293, 0.550293, 0.050293, 0.034668, 0.534668, 0.784668, 0.284668, 0.409668, 0.909668, 0.659668, 0.159668, 0.222168, 0.722168 ],
  [ 0.972168, 0.472168, 0.347168, 0.847168, 0.597168, 0.097168, 0.065918, 0.565918, 0.815918, 0.315918, 0.440918, 0.940918, 0.690918, 0.190918, 0.128418, 0.628418, 0.878418 ],
  [ 0.378418, 0.253418, 0.753418, 0.503418, 0.003418, 0.002441, 0.502441, 0.752441, 0.252441, 0.377441, 0.877441, 0.627441, 0.127441, 0.189941, 0.689941, 0.939941, 0.439941 ],
  [ 0.314941, 0.814941, 0.564941, 0.064941, 0.096191, 0.596191, 0.846191, 0.346191, 0.471191, 0.971191, 0.721191, 0.221191, 0.158691, 0.658691, 0.908691, 0.408691, 0.283691 ],
  [ 0.783691, 0.533691, 0.033691, 0.049316, 0.549316, 0.799316, 0.299316, 0.424316, 0.924316, 0.674316, 0.174316, 0.236816, 0.736816, 0.986816, 0.486816, 0.361816, 0.861816 ],
  [ 0.611816, 0.111816, 0.080566, 0.580566, 0.830566, 0.330566, 0.455566, 0.955566, 0.705566, 0.205566, 0.143066, 0.643066, 0.893066, 0.393066, 0.268066, 0.768066, 0.518066 ],
  [ 0.018066, 0.025879, 0.525879, 0.775879, 0.275879, 0.400879, 0.900879, 0.650879, 0.150879, 0.213379, 0.713379, 0.963379, 0.463379, 0.338379, 0.838379, 0.588379, 0.088379 ],
  [ 0.119629, 0.619629, 0.869629, 0.369629, 0.494629, 0.994629, 0.744629, 0.244629, 0.182129, 0.682129, 0.932129, 0.432129, 0.307129, 0.807129, 0.557129, 0.057129, 0.041504 ],
  [ 0.541504, 0.791504, 0.291504, 0.416504, 0.916504, 0.666504, 0.166504, 0.229004, 0.729004, 0.979004, 0.479004, 0.354004, 0.854004, 0.604004, 0.104004, 0.072754, 0.572754 ],
  [ 0.822754, 0.322754, 0.447754, 0.947754, 0.697754, 0.197754, 0.135254, 0.635254, 0.885254, 0.385254, 0.260254, 0.760254, 0.510254, 0.010254, 0.014160, 0.514160, 0.764160 ],
  [ 0.264160, 0.389160, 0.889160, 0.639160, 0.139160, 0.201660, 0.701660, 0.951660, 0.451660, 0.326660, 0.826660, 0.576660, 0.076660, 0.107910, 0.607910, 0.857910, 0.357910 ],
  [ 0.482910, 0.982910, 0.732910, 0.232910, 0.170410, 0.670410, 0.920410, 0.420410, 0.295410, 0.795410, 0.545410, 0.045410, 0.061035, 0.561035, 0.811035, 0.311035, 0.436035 ],
  [ 0.936035, 0.686035, 0.186035, 0.248535, 0.748535, 0.998535, 0.498535, 0.373535, 0.873535, 0.623535, 0.123535, 0.092285, 0.592285, 0.842285, 0.342285, 0.467285, 0.967285 ],
  [ 0.717285, 0.217285, 0.154785, 0.654785, 0.904785, 0.404785, 0.279785, 0.779785, 0.529785, 0.029785, 0.021973, 0.521973, 0.771973, 0.271973, 0.396973, 0.896973, 0.646973 ],
  [ 0.146973, 0.209473, 0.709473, 0.959473, 0.459473, 0.334473, 0.834473, 0.584473, 0.084473, 0.115723, 0.615723, 0.865723, 0.365723, 0.490723, 0.990723, 0.740723, 0.240723 ],
  [ 0.178223, 0.678223, 0.928223, 0.428223, 0.303223, 0.803223, 0.553223, 0.053223, 0.037598, 0.537598, 0.787598, 0.287598, 0.412598, 0.912598, 0.662598, 0.162598, 0.225098 ],
  [ 0.725098, 0.975098, 0.475098, 0.350098, 0.850098, 0.600098, 0.100098, 0.068848, 0.568848, 0.818848, 0.318848, 0.443848, 0.943848, 0.693848, 0.193848, 0.131348, 0.631348 ],
  [ 0.881348, 0.381348, 0.256348, 0.756348, 0.506348, 0.006348, 0.004395, 0.504395, 0.754395, 0.254395, 0.379395, 0.879395, 0.629395, 0.129395, 0.191895, 0.691895, 0.941895 ],
  [ 0.441895, 0.316895, 0.816895, 0.566895, 0.066895, 0.098145, 0.598145, 0.848145, 0.348145, 0.473145, 0.973145, 0.723145, 0.223145, 0.160645, 0.660645, 0.910645, 0.410645 ],
  [ 0.285645, 0.785645, 0.535645, 0.035645, 0.051270, 0.551270, 0.801270, 0.301270, 0.426270, 0.926270, 0.676270, 0.176270, 0.238770, 0.738770, 0.988770, 0.488770, 0.363770 ],
  [ 0.863770, 0.613770, 0.113770, 0.082520, 0.582520, 0.832520, 0.332520, 0.457520, 0.957520, 0.707520, 0.207520, 0.145020, 0.645020, 0.895020, 0.395020, 0.270020, 0.770020 ],
  [ 0.520020, 0.020020, 0.027832, 0.527832, 0.777832, 0.277832, 0.402832, 0.902832, 0.652832, 0.152832, 0.215332, 0.715332, 0.965332, 0.465332, 0.340332, 0.840332, 0.590332 ],
  [ 0.090332, 0.121582, 0.621582, 0.871582, 0.371582, 0.496582, 0.996582, 0.746582, 0.246582, 0.184082, 0.684082, 0.934082, 0.434082, 0.309082, 0.809082, 0.559082, 0.059082 ],
  [ 0.043457, 0.543457, 0.793457, 0.293457, 0.418457, 0.918457, 0.668457, 0.168457, 0.230957, 0.730957, 0.980957, 0.480957, 0.355957, 0.855957, 0.605957, 0.105957, 0.074707 ],
  [ 0.574707, 0.824707, 0.324707, 0.449707, 0.949707, 0.699707, 0.199707, 0.137207, 0.637207, 0.887207, 0.387207, 0.262207, 0.762207, 0.512207, 0.012207, 0.008301, 0.508301 ],
  [ 0.758301, 0.258301, 0.383301, 0.883301, 0.633301, 0.133301, 0.195801, 0.695801, 0.945801, 0.445801, 0.320801, 0.820801, 0.570801, 0.070801, 0.102051, 0.602051, 0.852051 ],
  [ 0.352051, 0.477051, 0.977051, 0.727051, 0.227051, 0.164551, 0.664551, 0.914551, 0.414551, 0.289551, 0.789551, 0.539551, 0.039551, 0.055176, 0.555176, 0.805176, 0.305176 ],
  [ 0.430176, 0.930176, 0.680176, 0.180176, 0.242676, 0.742676, 0.992676, 0.492676, 0.367676, 0.867676, 0.617676, 0.117676, 0.086426, 0.586426, 0.836426, 0.336426, 0.461426 ],
  [ 0.961426, 0.711426, 0.211426, 0.148926, 0.648926, 0.898926, 0.398926, 0.273926, 0.773926, 0.523926, 0.023926, 0.016113, 0.516113, 0.766113, 0.266113, 0.391113, 0.891113 ],
  [ 0.641113, 0.141113, 0.203613, 0.703613, 0.953613, 0.453613, 0.328613, 0.828613, 0.578613, 0.078613, 0.109863, 0.609863, 0.859863, 0.359863, 0.484863, 0.984863, 0.734863 ],
  [ 0.234863, 0.172363, 0.672363, 0.922363, 0.422363, 0.297363, 0.797363, 0.547363, 0.047363, 0.031738, 0.531738, 0.781738, 0.281738, 0.406738, 0.906738, 0.656738, 0.156738 ],
  [ 0.219238, 0.719238, 0.969238, 0.469238, 0.344238, 0.844238, 0.594238, 0.094238, 0.062988, 0.562988, 0.812988, 0.312988, 0.437988, 0.937988, 0.687988, 0.187988, 0.125488 ],
  [ 0.625488, 0.875488, 0.375488, 0.250488, 0.750488, 0.500488, 0.000488, 0.000732, 0.500732, 0.750732, 0.250732, 0.375732, 0.875732, 0.625732, 0.125732, 0.188232, 0.688232 ],
  [ 0.938232, 0.438232, 0.313232, 0.813232, 0.563232, 0.063232, 0.094482, 0.594482, 0.844482, 0.344482, 0.469482, 0.969482, 0.719482, 0.219482, 0.156982, 0.656982, 0.906982 ],
  [ 0.406982, 0.281982, 0.781982, 0.531982, 0.031982, 0.047607, 0.547607, 0.797607, 0.297607, 0.422607, 0.922607, 0.672607, 0.172607, 0.235107, 0.735107, 0.985107, 0.485107 ],
  [ 0.360107, 0.860107, 0.610107, 0.110107, 0.078857, 0.578857, 0.828857, 0.328857, 0.453857, 0.953857, 0.703857, 0.203857, 0.141357, 0.641357, 0.891357, 0.391357, 0.266357 ],
  [ 0.766357, 0.516357, 0.016357, 0.024170, 0.524170, 0.774170, 0.274170, 0.399170, 0.899170, 0.649170, 0.149170, 0.211670, 0.711670, 0.961670, 0.461670, 0.336670, 0.836670 ],
  [ 0.586670, 0.086670, 0.117920, 0.617920, 0.867920, 0.367920, 0.492920, 0.992920, 0.742920, 0.242920, 0.180420, 0.680420, 0.930420, 0.430420, 0.305420, 0.805420, 0.555420 ],
  [ 0.055420, 0.039795, 0.539795, 0.789795, 0.289795, 0.414795, 0.914795, 0.664795, 0.164795, 0.227295, 0.727295, 0.977295, 0.477295, 0.352295, 0.852295, 0.602295, 0.102295 ],
  [ 0.071045, 0.571045, 0.821045, 0.321045, 0.446045, 0.946045, 0.696045, 0.196045, 0.133545, 0.633545, 0.883545, 0.383545, 0.258545, 0.758545, 0.508545, 0.008545, 0.012451 ],
  [ 0.512451, 0.762451, 0.262451, 0.387451, 0.887451, 0.637451, 0.137451, 0.199951, 0.699951, 0.949951, 0.449951, 0.324951, 0.824951, 0.574951, 0.074951, 0.106201, 0.606201 ],
]-- end input_weights


[
  [ 0.856201, 0.356154 ],
