0.325608f32 	-- a-field      of the winning genome
 [ 151.813418f32 , 154.781404f32 , 1.917534f32  ],
 [ 158.832697f32 , 160.084818f32 , 0.782161f32  ],
 [ 164.984854f32 , 165.269065f32 , 0.171969f32  ],
 [ 169.170571f32 , 168.580130f32 , 0.350243f32  ],
 [ 172.872471f32 , 170.856618f32 , 1.179851f32  ],
 [ 181.530751f32 , 181.485729f32 , 0.024807f32  ],
 [ 180.340962f32 , 161.795624f32 , 11.462200f32  ],
 [ 172.565436f32 , 139.412376f32 , 23.780571f32  ],
 [ 162.247156f32 , 119.914803f32 , 35.302024f32  ],
 [ 74.172585f32 , 58.655078f32 , 26.455521f32  ],
 [ 100.626570f32 , 95.973733f32 , 4.848031f32  ],
 [ 118.719023f32 , 119.408556f32 , 0.577457f32  ],
 [ 132.735321f32 , 134.902103f32 , 1.606189f32  ],
 [ 143.164628f32 , 145.442875f32 , 1.566421f32  ],
 [ 151.813418f32 , 153.303090f32 , 0.971717f32  ],
 [ 158.832697f32 , 158.972444f32 , 0.087907f32  ],
 [ 164.984854f32 , 165.290371f32 , 0.184837f32  ],
 [ 169.170571f32 , 168.326957f32 , 0.501176f32  ],
 [ 172.872471f32 , 172.681440f32 , 0.110626f32  ],
 [ 181.530751f32 , 182.061213f32 , 0.291365f32  ],
 [ 180.340962f32 , 161.805228f32 , 11.455584f32  ],
 [ 172.565436f32 , 139.451166f32 , 23.746141f32  ],
 [ 162.247156f32 , 119.902772f32 , 35.315600f32  ],
 [ 74.172585f32 , 54.317928f32 , 36.552677f32  ],
 [ 100.626570f32 , 90.924762f32 , 10.670150f32  ],
 [ 118.719023f32 , 115.804615f32 , 2.516660f32  ],
 [ 132.735321f32 , 131.667834f32 , 0.810742f32  ],
 [ 143.164628f32 , 143.353504f32 , 0.131756f32  ],
 [ 151.813418f32 , 151.871055f32 , 0.037951f32  ],
 [ 158.832697f32 , 158.972444f32 , 0.087907f32  ],
 [ 164.984854f32 , 165.332970f32 , 0.210555f32  ],
 [ 169.170571f32 , 169.958627f32 , 0.463675f32  ],
 [ 172.872471f32 , 174.591476f32 , 0.984587f32  ],
 [ 181.530751f32 , 182.627862f32 , 0.600736f32  ],
 [ 180.340962f32 , 161.791994f32 , 11.464700f32  ],
 [ 172.565436f32 , 139.366537f32 , 23.821284f32  ],
 [ 162.247156f32 , 119.882956f32 , 35.337967f32  ],
 [ 74.172585f32 , 51.415081f32 , 44.262312f32  ],
 [ 100.626570f32 , 88.139705f32 , 14.167127f32  ],
 [ 118.719023f32 , 113.272969f32 , 4.807903f32  ],
 [ 132.735321f32 , 129.285558f32 , 2.668328f32  ],
 [ 143.164628f32 , 141.639008f32 , 1.077118f32  ],
 [ 151.813418f32 , 151.139856f32 , 0.445654f32  ],
 [ 158.832697f32 , 159.077811f32 , 0.154085f32  ],
 [ 164.984854f32 , 166.349944f32 , 0.820614f32  ],
 [ 169.170571f32 , 171.699296f32 , 1.472764f32  ],
 [ 172.872471f32 , 176.724544f32 , 2.179704f32  ],
 [ 181.530751f32 , 183.033936f32 , 0.821260f32  ],
 [ 180.340962f32 , 161.805228f32 , 11.455584f32  ],
 [ 172.565436f32 , 139.341880f32 , 23.843195f32  ],
 [ 162.247156f32 , 119.866098f32 , 35.357001f32  ],
 [ 74.172585f32 , 49.394757f32 , 50.162869f32  ],
 [ 100.626570f32 , 85.483070f32 , 17.715203f32  ],
 [ 118.719023f32 , 110.722034f32 , 7.222582f32  ],
 [ 132.735321f32 , 128.407529f32 , 3.370356f32  ],
 [ 143.164628f32 , 140.690570f32 , 1.758510f32  ],
 [ 151.813418f32 , 151.038030f32 , 0.513372f32  ],
 [ 158.832697f32 , 159.896627f32 , 0.665386f32  ],
 [ 164.984854f32 , 168.125416f32 , 1.867988f32  ],
 [ 169.170571f32 , 173.579086f32 , 2.539774f32  ],
 [ 172.872471f32 , 178.889185f32 , 3.363375f32  ],
 [ 181.530751f32 , 183.044146f32 , 0.826792f32  ],
 [ 180.340962f32 , 161.778554f32 , 11.473961f32  ],
 [ 172.565436f32 , 139.305384f32 , 23.875640f32  ],
 [ 162.247156f32 , 119.868276f32 , 35.354542f32  ],
 [ 74.172585f32 , 48.150355f32 , 54.043693f32  ],
 [ 100.626570f32 , 83.680300f32 , 20.251205f32  ],
 [ 118.719023f32 , 108.828031f32 , 9.088644f32  ],
 [ 132.735321f32 , 126.982834f32 , 4.530130f32  ],
 [ 143.164628f32 , 140.271822f32 , 2.062285f32  ],
 [ 151.813418f32 , 151.871055f32 , 0.037951f32  ],
 [ 158.832697f32 , 161.228617f32 , 1.486039f32  ],
 [ 164.984854f32 , 169.848150f32 , 2.863320f32  ],
 [ 169.170571f32 , 175.507928f32 , 3.610867f32  ],
 [ 172.872471f32 , 180.935750f32 , 4.456432f32  ],
 [ 181.530751f32 , 183.039043f32 , 0.824028f32  ],
 [ 180.340962f32 , 161.705481f32 , 11.524334f32  ],
 [ 172.565436f32 , 139.273208f32 , 23.904259f32  ],
 [ 162.247156f32 , 119.959075f32 , 35.252090f32  ],
 [ 74.172585f32 , 47.566884f32 , 55.933243f32  ],
 [ 100.626570f32 , 82.699087f32 , 21.677969f32  ],
 [ 118.719023f32 , 107.658511f32 , 10.273700f32  ],
 [ 132.735321f32 , 126.233454f32 , 5.150669f32  ],
 [ 143.164628f32 , 140.576453f32 , 1.841116f32  ],
 [ 151.813418f32 , 152.719787f32 , 0.593485f32  ],
 [ 158.832697f32 , 162.995553f32 , 2.553969f32  ],
 [ 164.984854f32 , 171.857872f32 , 3.999246f32  ],
 [ 169.170571f32 , 177.664858f32 , 4.781073f32  ],
 [ 172.872471f32 , 182.786539f32 , 5.423850f32  ],
 [ 181.530751f32 , 184.309522f32 , 1.507666f32  ],
 [ 180.340962f32 , 161.643543f32 , 11.567068f32  ],
 [ 172.565436f32 , 139.231253f32 , 23.941595f32  ],
 [ 162.247156f32 , 119.965390f32 , 35.244969f32  ],
 [ 74.172585f32 , 43.226030f32 , 71.592407f32  ],
 [ 100.626570f32 , 77.234542f32 , 30.287003f32  ],
 [ 118.719023f32 , 103.998937f32 , 14.154074f32  ],
 [ 132.735321f32 , 124.711169f32 , 6.434189f32  ],
 [ 143.164628f32 , 139.489096f32 , 2.634995f32  ],
 [ 151.813418f32 , 152.376815f32 , 0.369740f32  ],
 [ 158.832697f32 , 162.771016f32 , 2.419546f32  ],
 [ 164.984854f32 , 171.399588f32 , 3.742561f32  ],
 [ 169.170571f32 , 176.519214f32 , 4.163084f32  ],
 [ 172.872471f32 , 180.536313f32 , 4.245041f32  ],
 [ 181.530751f32 , 180.178093f32 , 0.750734f32  ],
 [ 180.340962f32 , 160.074815f32 , 12.660422f32  ],
 [ 172.565436f32 , 138.305476f32 , 24.771224f32  ],
 [ 162.247156f32 , 119.353334f32 , 35.938520f32  ],
 [ 74.172585f32 , 43.304897f32 , 71.279901f32  ],
 [ 100.626570f32 , 78.454597f32 , 28.260897f32  ],
 [ 118.719023f32 , 105.606244f32 , 12.416671f32  ],
 [ 132.735321f32 , 125.994568f32 , 5.350034f32  ],
 [ 143.164628f32 , 141.582230f32 , 1.117653f32  ],
 [ 151.813418f32 , 153.343235f32 , 0.997643f32  ],
 [ 158.832697f32 , 162.893544f32 , 2.492946f32  ],
 [ 164.984854f32 , 170.999163f32 , 3.517157f32  ],
 [ 169.170571f32 , 175.833917f32 , 3.789568f32  ],
 [ 172.872471f32 , 179.068771f32 , 3.460291f32  ],
 [ 181.530751f32 , 176.723990f32 , 2.719926f32  ],
 [ 180.340962f32 , 157.752190f32 , 14.319149f32  ],
 [ 172.565436f32 , 137.392795f32 , 25.600062f32  ],
 [ 162.247156f32 , 118.903128f32 , 36.453228f32  ],
 [ 74.172585f32 , 43.462616f32 , 70.658354f32  ],
 [ 100.626570f32 , 78.912756f32 , 27.516228f32  ],
 [ 118.719023f32 , 106.612590f32 , 11.355539f32  ],
 [ 132.735321f32 , 126.403955f32 , 5.008836f32  ],
 [ 143.164628f32 , 142.375639f32 , 0.554160f32  ],
 [ 151.813418f32 , 153.724089f32 , 1.242923f32  ],
 [ 158.832697f32 , 162.443649f32 , 2.222895f32  ],
 [ 164.984854f32 , 169.949698f32 , 2.921361f32  ],
 [ 169.170571f32 , 173.598830f32 , 2.550858f32  ],
 [ 172.872471f32 , 176.799304f32 , 2.221068f32  ],
 [ 181.530751f32 , 173.447298f32 , 4.660467f32  ],
 [ 180.340962f32 , 156.392633f32 , 15.312952f32  ],
 [ 172.565436f32 , 136.374905f32 , 26.537530f32  ],
 [ 162.247156f32 , 118.714142f32 , 36.670453f32  ],
 [ 1403.330455f32 , 876.885316f32 , 60.035803f32  ],
 [ 1901.397958f32 , 1587.638861f32 , 19.762624f32  ],
 [ 2232.562804f32 , 2124.580533f32 , 5.082522f32  ],
 [ 2471.970560f32 , 2509.129235f32 , 1.480939f32  ],
 [ 2650.891041f32 , 2819.187942f32 , 5.969694f32  ],
 [ 2785.299006f32 , 3044.948789f32 , 8.527230f32  ],
 [ 2886.144180f32 , 3196.018358f32 , 9.695632f32  ],
 [ 2960.257561f32 , 3339.851753f32 , 11.365600f32  ],
 [ 3012.875689f32 , 3435.052610f32 , 12.290261f32  ],
 [ 3047.821242f32 , 3482.652710f32 , 12.485640f32  ],
 [ 3044.984927f32 , 3448.098035f32 , 11.690883f32  ],
 [ 2877.611282f32 , 3105.329082f32 , 7.333129f32  ],
 [ 2641.365086f32 , 2736.951332f32 , 3.492435f32  ],
 [ 2382.949281f32 , 2378.093534f32 , 0.204187f32  ]
]
