0.023511 	// a-field      of the winning genome
 [ 480.620983 , 406.010507 , 18.376489  ],
 [ 434.912156 , 349.521869 , 24.430599  ],
 [ 175.817605 , 234.956228 , 25.170060  ],
 [ 281.983907 , 379.997542 , 25.793229  ],
 [ 386.986699 , 470.343801 , 17.722590  ],
 [ 470.710384 , 525.541048 , 10.433184  ],
 [ 534.924952 , 566.158092 , 5.516682  ],
 [ 583.629049 , 592.597274 , 1.513376  ],
 [ 620.647894 , 612.901965 , 1.263812  ],
 [ 648.638703 , 631.047390 , 2.787637  ],
 [ 669.568744 , 645.427184 , 3.740400  ],
 [ 684.736202 , 654.142965 , 4.676843  ],
 [ 704.954513 , 694.837660 , 1.456002  ],
 [ 674.726162 , 617.784741 , 9.217033  ],
 [ 622.980296 , 533.755298 , 16.716461  ],
 [ 563.277986 , 459.106740 , 22.689984  ],
 [ 203.693343 , 276.585395 , 26.354266  ],
 [ 354.131456 , 452.559843 , 21.749253  ],
 [ 484.673742 , 563.065703 , 13.922347  ],
 [ 585.697217 , 634.734726 , 7.725670  ],
 [ 661.769994 , 685.829366 , 3.508070  ],
 [ 719.413650 , 722.893858 , 0.481427  ],
 [ 763.082942 , 749.627445 , 1.794958  ],
 [ 796.409044 , 777.716103 , 2.403569  ],
 [ 820.552620 , 793.738233 , 3.378241  ],
 [ 838.266809 , 814.271603 , 2.946831  ],
 [ 860.928096 , 858.501503 , 0.282654  ],
 [ 824.031243 , 761.317980 , 8.237460  ],
 [ 760.549282 , 657.575731 , 15.659573  ],
 [ 687.849618 , 565.396155 , 21.657994  ],
 [ 248.505950 , 302.881789 , 17.952826  ],
 [ 434.064679 , 507.004879 , 14.386489  ],
 [ 585.500618 , 646.006214 , 9.366101  ],
 [ 700.296189 , 732.520960 , 4.399160  ],
 [ 786.607031 , 799.352396 , 1.594461  ],
 [ 851.884344 , 846.847045 , 0.594830  ],
 [ 901.714482 , 886.814283 , 1.680194  ],
 [ 939.036181 , 919.813612 , 2.089833  ],
 [ 966.478792 , 947.705019 , 1.980972  ],
 [ 986.566873 , 973.538216 , 1.338279  ],
 [ 1012.284446 , 1018.774022 , 0.636999  ],
 [ 968.529570 , 900.113746 , 7.600798  ],
 [ 894.291386 , 777.120699 , 15.077540  ],
 [ 809.047014 , 668.478449 , 21.028137  ],
 [ 301.083452 , 329.637202 , 8.662175  ],
 [ 515.826990 , 565.288233 , 8.749739  ],
 [ 684.590231 , 726.481623 , 5.766339  ],
 [ 811.675874 , 826.947428 , 1.846738  ],
 [ 907.198294 , 908.089329 , 0.098122  ],
 [ 979.880266 , 969.342726 , 1.087081  ],
 [ 1034.847365 , 1020.253181 , 1.430447  ],
 [ 1076.438202 , 1064.021851 , 1.166926  ],
 [ 1107.169795 , 1100.814671 , 0.577311  ],
 [ 1130.070001 , 1133.431347 , 0.296564  ],
 [ 1158.486301 , 1173.896940 , 1.312776  ],
 [ 1108.583472 , 1034.952546 , 7.114425  ],
 [ 1023.739103 , 893.361764 , 14.594014  ],
 [ 926.405670 , 768.766979 , 20.505393  ],
 [ 356.263480 , 356.827677 , 0.158115  ],
 [ 595.869060 , 617.529617 , 3.507614  ],
 [ 780.304180 , 799.855865 , 2.444401  ],
 [ 918.734772 , 925.119226 , 0.690122  ],
 [ 1023.322212 , 1016.348538 , 0.686150  ],
 [ 1102.541547 , 1091.098583 , 1.048756  ],
 [ 1162.947248 , 1155.093079 , 0.679960  ],
 [ 1208.815882 , 1211.268964 , 0.202522  ],
 [ 1243.236271 , 1253.935152 , 0.853224  ],
 [ 1268.212772 , 1292.295297 , 1.863547  ],
 [ 1299.649410 , 1322.310735 , 1.713767  ],
 [ 1243.247078 , 1165.542638 , 6.666804  ],
 [ 1147.864983 , 1006.341959 , 14.063115  ],
 [ 1037.737231 , 865.928307 , 19.841010  ],
 [ 411.077411 , 385.708301 , 6.577279  ],
 [ 673.052319 , 670.320845 , 0.407487  ],
 [ 872.045789 , 871.766681 , 0.032016  ],
 [ 1021.605672 , 1014.726741 , 0.677910  ],
 [ 1134.443556 , 1123.647094 , 0.960841  ],
 [ 1220.439476 , 1216.562717 , 0.318665  ],
 [ 1286.238835 , 1291.521445 , 0.409022  ],
 [ 1336.683060 , 1357.265823 , 1.516487  ],
 [ 1373.994926 , 1405.905836 , 2.269776  ],
 [ 1401.325508 , 1449.385390 , 3.315880  ],
 [ 1434.917178 , 1466.233816 , 2.135856  ],
 [ 1371.509883 , 1292.197312 , 6.137807  ],
 [ 1264.493843 , 1115.647694 , 13.341680  ],
 [ 1141.954794 , 960.931878 , 18.838267  ],
 [ 464.369070 , 417.340024 , 11.268760  ],
 [ 746.924235 , 725.581250 , 2.941502  ],
 [ 960.029056 , 944.790788 , 1.612872  ],
 [ 1119.892820 , 1104.819384 , 1.364335  ],
 [ 1241.112296 , 1233.382877 , 0.626684  ],
 [ 1333.761841 , 1339.925477 , 0.459998  ],
 [ 1405.131840 , 1430.418237 , 1.767762  ],
 [ 1459.286022 , 1504.133035 , 2.981586  ],
 [ 1499.614145 , 1558.787332 , 3.796104  ],
 [ 1529.026303 , 1603.723695 , 4.657747  ],
 [ 1563.609130 , 1617.465612 , 3.329683  ],
 [ 1491.509266 , 1414.735272 , 5.426739  ],
 [ 1372.969721 , 1221.580427 , 12.392904  ],
 [ 1238.265153 , 1052.546538 , 17.644694  ],
 [ 697.607256 , 530.230908 , 31.566690  ],
 [ 1069.199975 , 947.532306 , 12.840477  ],
 [ 1345.044085 , 1275.884477 , 5.420523  ],
 [ 1552.898160 , 1525.869310 , 1.771374  ],
 [ 1711.010275 , 1711.039174 , 0.001689  ],
 [ 1831.352455 , 1869.396149 , 2.035079  ],
 [ 1922.088013 , 1996.914758 , 3.747118  ],
 [ 1989.466621 , 2097.112670 , 5.133060  ],
 [ 2037.854512 , 2165.268099 , 5.884425  ],
 [ 2071.221986 , 2214.863774 , 6.485355  ],
 [ 2085.093776 , 2210.469050 , 5.671886  ],
 [ 1964.177356 , 1958.551506 , 0.287245  ],
 [ 1790.799073 , 1696.520335 , 5.557183  ],
 [ 1603.204230 , 1464.255987 , 9.489341  ],
 [ 880.212905 , 661.437438 , 33.075761  ],
 [ 1324.703181 , 1198.312686 , 10.547372  ],
 [ 1650.853118 , 1613.025965 , 2.345105  ],
 [ 1893.136248 , 1919.256956 , 1.360980  ],
 [ 2073.770699 , 2162.521880 , 4.104059  ],
 [ 2206.964010 , 2342.159055 , 5.772240  ],
 [ 2304.126621 , 2488.030128 , 7.391531  ],
 [ 2373.154766 , 2604.805409 , 8.893203  ],
 [ 2420.005673 , 2685.680924 , 9.892286  ],
 [ 2448.863167 , 2735.089966 , 10.464987  ],
 [ 2422.889960 , 2699.275863 , 10.239261  ],
 [ 2253.562833 , 2403.016190 , 6.219407  ],
 [ 2034.519052 , 2098.532599 , 3.050396  ],
 [ 1806.243306 , 1816.122090 , 0.543949  ],
 [ 1023.193649 , 776.276975 , 31.807806  ],
 [ 1525.146555 , 1409.444747 , 8.209035  ],
 [ 1886.122306 , 1904.185866 , 0.948624  ],
 [ 2148.130146 , 2251.764495 , 4.602362  ],
 [ 2338.190044 , 2542.942445 , 8.051791  ],
 [ 2474.348845 , 2745.634809 , 9.880628  ],
 [ 2570.187192 , 2901.373100 , 11.414799  ],
 [ 2635.146070 , 3027.489893 , 12.959377  ],
 [ 2675.747420 , 3100.613536 , 13.702647  ],
 [ 2697.190433 , 3157.776542 , 14.585773  ],
 [ 2625.390139 , 3097.907042 , 15.252779  ],
 [ 2405.414280 , 2785.983861 , 13.660150  ],
 [ 2140.334096 , 2435.764543 , 12.128859  ],
 [ 1918.911826 , 2120.329248 , 9.499346  ],
 [ 1134.844622 , 876.885316 , 29.417679  ],
 [ 1679.290415 , 1587.638861 , 5.772821  ],
 [ 2062.069732 , 2124.580533 , 2.942266  ],
 [ 2333.411719 , 2509.129235 , 7.003127  ],
 [ 2525.701359 , 2819.187942 , 10.410323  ],
 [ 2659.649760 , 3044.948789 , 12.653711  ],
 [ 2750.616462 , 3196.018358 , 13.936150  ],
 [ 2808.740074 , 3339.851753 , 15.902253  ],
 [ 2841.435455 , 3435.052610 , 17.281166  ],
 [ 2854.008165 , 3482.652710 , 18.050739  ],
 [ 2726.384653 , 3448.098035 , 20.930767  ],
 [ 2458.831616 , 3105.329082 , 20.818968  ],
 [ 2239.608440 , 2736.951332 , 18.171419  ],
 [ 1972.754114 , 2378.093534 , 17.044722  ]
]	//Swaption Calibration Result: foreach swaption [CalibPrice,BlackPrice,PercentDiff]

