0.354136 	// a-field      of the winning genome
 [ 3430.596870 , 3402.658698 , 0.821069  ],
 [ 3549.010001 , 3562.361919 , 0.374805  ],
 [ 3624.740401 , 3672.968205 , 1.313047  ],
 [ 3666.381633 , 3740.540582 , 1.982573  ],
 [ 3571.630074 , 3691.560802 , 3.248781  ],
 [ 3257.030584 , 3286.392655 , 0.893444  ],
 [ 2891.629540 , 2869.977384 , 0.754436  ],
 [ 2534.324414 , 2483.749516 , 2.036232  ],
 [ 1084.972858 , 907.884031 , 19.505666  ],
 [ 1743.886842 , 1648.396668 , 5.792912  ],
 [ 2275.408269 , 2227.014322 , 2.173042  ],
 [ 2695.763026 , 2633.326538 , 2.371012  ],
 [ 3018.728472 , 2974.063271 , 1.501824  ],
 [ 3258.265121 , 3211.119331 , 1.468204  ],
 [ 3430.596870 , 3393.260902 , 1.100298  ],
 [ 3549.010001 , 3540.498793 , 0.240396  ],
 [ 3624.740401 , 3626.279806 , 0.042451  ],
 [ 3666.381633 , 3693.134011 , 0.724381  ],
 [ 3571.630074 , 3623.114464 , 1.420998  ],
 [ 3257.030584 , 3258.069505 , 0.031888  ],
 [ 2891.629540 , 2848.714834 , 1.506458  ],
 [ 2534.324414 , 2479.801834 , 2.198667  ],
 [ 1084.972858 , 911.883978 , 18.981459  ],
 [ 1743.886842 , 1651.005456 , 5.625747  ],
 [ 2275.408269 , 2209.253519 , 2.994439  ],
 [ 2695.763026 , 2609.128016 , 3.320458  ],
 [ 3018.728472 , 2931.708709 , 2.968227  ],
 [ 3258.265121 , 3166.480230 , 2.898641  ],
 [ 3430.596870 , 3323.392404 , 3.225754  ],
 [ 3549.010001 , 3472.958132 , 2.189830  ],
 [ 3624.740401 , 3572.154059 , 1.472119  ],
 [ 3666.381633 , 3621.653997 , 1.235006  ],
 [ 3571.630074 , 3585.518458 , 0.387347  ],
 [ 3257.030584 , 3229.088800 , 0.865315  ],
 [ 2891.629540 , 2846.189831 , 1.596510  ],
 [ 2534.324414 , 2473.009131 , 2.479380  ]
]	//Swaption Calibration Result: foreach swaption [CalibPrice,BlackPrice,PercentDiff]

